Version 4
SHEET 1 3652 1656
WIRE -624 -528 -720 -528
WIRE -400 -528 -528 -528
WIRE -320 -528 -400 -528
WIRE -48 -528 -320 -528
WIRE 128 -528 -48 -528
WIRE 624 -528 128 -528
WIRE 720 -528 624 -528
WIRE 800 -528 720 -528
WIRE 832 -528 800 -528
WIRE 960 -528 928 -528
WIRE 1072 -528 960 -528
WIRE 1376 -528 1072 -528
WIRE 1504 -528 1376 -528
WIRE 1616 -528 1504 -528
WIRE 800 -496 800 -528
WIRE 960 -496 960 -528
WIRE -400 -464 -400 -528
WIRE -48 -464 -48 -528
WIRE 128 -464 128 -528
WIRE -608 -432 -608 -480
WIRE 624 -432 624 -528
WIRE 1376 -432 1376 -528
WIRE -320 -416 -320 -528
WIRE 64 -416 32 -416
WIRE 800 -416 800 -432
WIRE 848 -416 848 -480
WIRE 848 -416 800 -416
WIRE 864 -416 848 -416
WIRE 960 -416 864 -416
WIRE 720 -352 720 -528
WIRE 864 -352 864 -416
WIRE 32 -336 32 -416
WIRE 128 -336 128 -368
WIRE 128 -336 32 -336
WIRE -608 -320 -608 -352
WIRE -544 -320 -608 -320
WIRE -512 -320 -544 -320
WIRE -496 -320 -512 -320
WIRE -400 -320 -400 -384
WIRE 1504 -288 1504 -528
WIRE 1616 -288 1616 -528
WIRE -608 -272 -608 -320
WIRE -544 -272 -544 -320
WIRE -48 -256 -48 -384
WIRE 128 -256 128 -336
WIRE -448 -240 -448 -256
WIRE -320 -240 -320 -352
WIRE -320 -240 -448 -240
WIRE 32 -240 0 -240
WIRE 80 -240 32 -240
WIRE 720 -240 720 -288
WIRE 864 -224 864 -288
WIRE -448 -192 -448 -240
WIRE 624 -192 624 -352
WIRE 576 -176 448 -176
WIRE -608 -160 -608 -208
WIRE -544 -160 -544 -208
WIRE 1072 -160 1072 -528
WIRE 32 -128 32 -240
WIRE 128 -128 128 -160
WIRE 128 -128 32 -128
WIRE 1376 -128 1376 -368
WIRE 1504 -128 1504 -224
WIRE -720 -80 -720 -528
WIRE -672 -80 -720 -80
WIRE -544 -80 -608 -80
WIRE -48 -80 -48 -160
WIRE 288 -80 -48 -80
WIRE 448 -80 448 -176
WIRE 448 -80 368 -80
WIRE 624 -80 624 -96
WIRE 880 -80 624 -80
WIRE 1024 -80 960 -80
WIRE -544 -48 -544 -80
WIRE -448 -48 -448 -112
WIRE -48 -48 -48 -80
WIRE 624 -16 624 -80
WIRE 128 0 128 -128
WIRE -512 32 -512 -320
WIRE -320 32 -512 32
WIRE -96 32 -240 32
WIRE 544 48 224 48
WIRE -720 64 -720 -80
WIRE -704 64 -720 64
WIRE -576 64 -640 64
WIRE -48 64 -48 48
WIRE 224 96 224 48
WIRE 288 96 224 96
WIRE 448 96 368 96
WIRE 1296 96 448 96
WIRE 1344 96 1296 96
WIRE 1456 96 1344 96
WIRE -832 128 -896 128
WIRE -704 128 -752 128
WIRE -624 128 -640 128
WIRE 128 128 128 80
WIRE 448 128 448 96
WIRE 224 144 224 96
WIRE 544 176 544 48
WIRE 624 176 624 64
WIRE 624 176 544 176
WIRE -48 192 -48 144
WIRE 1616 192 1616 -208
WIRE 1664 192 1616 192
WIRE -720 208 -720 64
WIRE -896 224 -896 128
WIRE -752 224 -896 224
WIRE -624 240 -624 128
